reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
20bf98d5-2017-48d6-8dde-6ada6a4349f6,À¸³×,https://play-lh.googleusercontent.com/a/ACg8ocLJq_TidFpy5uLpPgSXeCTqunlrtg1VUbd_lwWznCLBmoNXSQ=mo,Çö Á¸ÀçÇÏ´Â ÃÖ°íÀÇ ½Ä´Ü¾îÇÃ,5,0,8.8.0.13,2020/08/08 5:03,,,8.8.0.13
1ea9ddc5-02fb-4ebc-b014-9f5cd7f2dab8,HYOJAE AN,https://play-lh.googleusercontent.com/a/ACg8ocLcWJJX1vOmh_MiC17zROBUXPyXApeyzdFmN8IGspXwIlHJKQ=mo,±Â,5,0,8.8.0.13,2020/08/07 19:28,,,8.8.0.13
08f8ca8f-e3b8-42cb-811c-edaae12bd967,¾öÁØÇö,https://play-lh.googleusercontent.com/a/ACg8ocLENE0o1mHa-FgwKSPqXsZNOR2bGWOIzXvb5DjqicMNkqriSA=mo,¤¶¤µ¤¼¤º¾îÇÃÀÓ ÁøÂ¥ Á¤¸® °³ ÀßµÇ¾îÀÕ°í..,5,0,8.7.2.0,2020/08/05 23:51,,,8.7.2.0
397c05c0-f695-4999-a103-d750bef703eb,±èÇÑ¼Ö,https://play-lh.googleusercontent.com/a/ACg8ocKZ6_9b70A5uEODx4_CdkhdSxWgk1R3DK83q3chYJnMa06A-Q=mo,¸¸Á·ÇÕ´Ï´Ù,5,0,8.8.0.13,2020/08/05 8:10,,,8.8.0.13
832883d8-dbc6-4f61-a15b-d76a0f9e978a,±Û·Î¸®¾Æ,https://play-lh.googleusercontent.com/a/ACg8ocLK9cq7WIMnfT_xa2E1olRwQoD4stKg9vE86_9NM-QhclkmNw=mo,Àü¿¡ »ç¿ëÇÏ´Ù°¡ ¿äÁò Ã¼Áß°¨¼Ò¸¦ À§ÇØ ´Ù½Ã »ç¿ëÇÏ±â ½ÃÀÛÇß´Âµ¥ Æí¸®ÇÏ°í ÁÁ¾Æ¿ä,5,0,8.8.0.13,2020/08/04 20:25,,,8.8.0.13
3e55b783-a869-45a4-a2f3-7dfd597c9f4d,´ÙÁ¤ (´ÙÁ¤),https://play-lh.googleusercontent.com/a/ACg8ocKw6Ze1d_Yr1WG_PCNKZ7L7gpttFISCxsRt2USoa5bUjJNv9Q=mo,ÃÖ°í ¤» °­Ãß,5,0,8.8.0.13,2020/08/04 13:54,,,8.8.0.13
3aa5aefb-82a5-4054-8090-e143fde4faad,È«Ãá½Ä,https://play-lh.googleusercontent.com/a/ACg8ocKSBGkKH8emOoIU1bKzPdQVykxmimgk96s5TChaqrRBQZRL6g=mo,ÇÏ´Ü¿¡ µ¿±×¶ó¹Ì ±×·¡ÇÁ¿¡ %Ç¥±âµÇ´Â°Ô.»ó´Ü¿¡ ´Ü¹éÁú Åº¼öÈ­¹° Áö¹æºñÀ²ÀÌ¶û ¸ÂÁö ¾Ê´Â°Í °°¾Æ¿ä,4,0,8.8.0.13,2020/08/04 5:32,,,8.8.0.13
c8784ff4-a946-467b-b8cb-56e5b6fb33cf,teacher Jung,https://play-lh.googleusercontent.com/a/ACg8ocJR4zr_kROXcPKVtH6qxOUjL2YVgexCasaDpXgA1kwgTo18ggMW=mo,ÇÇÆ¼»ùÀÌ ¾²¶ó°í ÇØ¼­ ¾²´Âµ¥ µµ¿ò ¸¹ÀÌ µÅ¿ä. ¹øÃ¢ÇÏ¼¼¿ä.,5,0,8.8.0.13,2020/08/03 17:20,,,8.8.0.13
7a6aa478-2b42-4631-8cac-5a8a5e0a5e27,Sangwoo Lim,https://play-lh.googleusercontent.com/a/ACg8ocJfc6BlRf54PQX_Q93vt9YwyZEfyW_MbEKynZn3KRMI-OzVIQ=mo,"ÁÁÀºµ¥, °³ÀÎ ¸Þ´º ÀÔ·Â ¼öÁ¤ °¡´ÉÇÏ°Ô ¹Ù²î¸é ÁÁ°Ú¾î¿ä. gÀ¸·Î ³Ö¾ú´Âµ¥ ÀÎºÐµµ Ãß°¡ÇÏ°í ½Í¾î¿ä.",5,0,8.7.1.3,2020/08/02 15:46,,,8.7.1.3
bf148b50-893f-4345-ac0d-df37fd685f03,S.Y 11,https://play-lh.googleusercontent.com/a/ACg8ocK5OU7d1kOZUbtapUuxVT9ZLLzbShCdmTojnsjojCg4gnLsiQ=mo,ÁÁ¾Æ¿ä~~,5,0,8.7.2.0,2020/07/31 12:45,,,8.7.2.0
7fab34c1-b6a3-4b34-92e7-c1ac73c92387,Jessica Lee,https://play-lh.googleusercontent.com/a-/ALV-UjXfCKNQ2CBymIwIxnCQZ3mNTH3BgexDKOJUCNhOcFhARvQPhNc,À¯¿ëÇÏ°Ô Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä. ´Ù¸¸ ¾Æ½¬¿î Á¡Àº ³»°¡ µî·ÏÇÑ ¸Þ´º°¡ ¼öÁ¤/»èÁ¦°¡ ¾ÈµÇ¼­ ºÒÆíÇÏ³×¿ä.,4,7,8.8.0.13,2020/07/31 12:28,,,8.8.0.13
e2d7b76e-e8b9-4341-8fef-93b213b868a9,YJ Lee,https://play-lh.googleusercontent.com/a-/ALV-UjUUGOV9G88so3kK4qLgc2aNTxC3LBA6eGhD0crG22A74sj03aN7,¸ÅÀÏ ÀÔ·ÂÇÏ´Â°Ô ±ÍÂú°í ¹ø°Å·Î¿ïÁÙ ¾Ë¾Ò´Âµ¥ ¸·»ó »ç¿ëÇØº¸´Ï Ä®·Î¸® Ã¤¿ì´Â Àç¹Ì¿¡ Áßµ¶µÇ¼­ ¾îÇÃ¿¡ ±â·ÏÀ» ¾ÈÇÏ¸ó ¹äÀ» ¸ø¸Ô´Â Áö°æ±îÁö ¿Ô´Ù,5,0,8.8.0.13,2020/07/31 9:42,,,8.8.0.13
105eb6e7-39e5-44cd-9169-db8210d9df4c,¹Ú¹ÎÇõ,https://play-lh.googleusercontent.com/a/ACg8ocJfoQbVZdkY6_7-M78mwlAp2jjW3coX9B_QKoFb_pSWVU2bIg=mo,Ä®·Î¸®°è»ê ¹× ÇÏ·ç ½Ä´Ü ±â·ÏÇÏ±â ÆíÇØ¿ä~,5,0,8.8.0.13,2020/07/31 6:01,,,8.8.0.13
7ccbcec6-fb2f-40fe-a4f3-0d85ac70f3c6,¹Öµð,https://play-lh.googleusercontent.com/a/ACg8ocKAxkwPrYkExov7Uo6ggtms0hvUHXJk9Qs-jJUXNpU3zC4m3Q=mo,½ÉÇÃÇÏ°í »¡¶ó¿ä¤Ð ´Ù¸¥ ¾îÇÃµé¿¡ ºñÇØ¼­ ÈÎ¾À °£°áÇÏ°í ¿µ¾ç¼ººÐ ´Ù º¼ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Æ¿ä,5,0,8.7.2.0,2020/07/29 14:03,,,8.7.2.0
34c4a52d-0702-4066-bfb9-019971255543,yh jo,https://play-lh.googleusercontent.com/a/ACg8ocI0ZEes8KsNrSCEiJJlbBKgyBPfaFrbKvsmY4XyD2EzKiRI2A=mo,ÁÁ¾Æ¿ä. ´ÙÀÌ¾îÆ®½Ã ÇÊ¼ö¾ÛÀÌ³×¿ä,5,0,8.7.2.0,2020/07/26 18:24,,,8.7.2.0
1087a741-ecab-4c2f-be5a-2c62b96f89fe,Yeon Do,https://play-lh.googleusercontent.com/a-/ALV-UjVQW8H-T8nM-dnKM-MUiSCJZj89njRTk6ZqXOpGKxUOWHoyQWO7,¾ÆÁÖ ÁÁ¼Ò,5,0,8.7.2.0,2020/07/26 15:08,,,8.7.2.0
c91aa160-bf0d-4f33-990f-27a3f4f37f4a,yeji Ahn,https://play-lh.googleusercontent.com/a/ACg8ocK34dWwMwS8LdWLLyzsyFaCpo0KT73rlx0Z0OYB_jwmPNoCbw=mo,´Ù»ç¿ëÇØºÃ´Âµ¥ ÀÌ ¾îÇÃÀÌ ÃÖ°í,5,0,8.7.2.0,2020/07/25 1:23,,,8.7.2.0
9faf87ff-c141-4b7d-adc0-684c51f52a68,¹é¼­È­,https://play-lh.googleusercontent.com/a/ACg8ocIoBHkal4QHaqXxBG-6ZMg-QNdl36gw67LVjdI4-3fO8Uh7kA=mo,ÁÁ¾Æ¿ä,5,0,8.7.2.0,2020/07/24 19:59,,,8.7.2.0
4078b1a2-f81b-463f-a951-916b5f045a47,jjinnsu,https://play-lh.googleusercontent.com/a/ACg8ocJIhO_mKs3BPCfJ9g57ULiaGE1Kt75G-KoESdkTMCuMwgG3HA=mo,»ç¿ëÇÏ±â ÆíÇØ¿ä,4,0,8.7.2.0,2020/07/24 9:31,,,8.7.2.0
909d727b-96eb-4df3-9ed3-193b5a9639c5,D.H Lee,https://play-lh.googleusercontent.com/a/ACg8ocLZUGpP1tJMt2f5KfaWpbnHWt_1ujpCuX9sDrLiOK9Iy5zorw=mo,Ä®·Î¸® °è»êÀÌ ¾öµÎ°¡ ¾È³ª¼­ ½Ä´ÜÀÏ±â¸¦ ¾µ »ý°¢µµ ¾ÈÇØºÃ´Âµ¥ ¾ÛÀÌ ±²ÀåÈ÷ Æí¸®ÇÕ´Ï´Ù. ´ÙÀÌ¾îÆ® ¶°³ª¼­ ¸ÔÀº°Å Á¤¸®ÇØº¸´Â°Ô Àç¹ÌÀÖ³×¿ä,5,0,8.7.2.0,2020/07/23 10:00,,,8.7.2.0
46de157d-47c1-4bde-890e-3113f4e5d684,·ç½Ã,https://play-lh.googleusercontent.com/a/ACg8ocIRze41E3FSL3BAP6Ogr9EfnyNVmpyFtnAhILdbDlhvJhPpZuU=mo,ÁÁ¾Æ¿ä,5,0,8.7.2.0,2020/07/21 23:16,,,8.7.2.0
c2261eb0-86e1-4bd6-b5f3-23ed7ab5fe9e,Hee metal studio,https://play-lh.googleusercontent.com/a/ACg8ocIlmV9tY11-Jm5AufC6_vWcTth3F8RKhbXkA87YTXOqj9So9w=mo,°£ÆíÇÏ°Ô »ç¿ëÇÏ±â ÁÁ¾Æ¿ä,5,0,8.7.2.0,2020/07/21 15:01,,,8.7.2.0
038790f3-ff50-48ab-a564-d2067570f317,Àë³­,https://play-lh.googleusercontent.com/a/ACg8ocJTwpPbDJl714WQZ2HHXUSEOFhaAUesmsZMaXbJijKBSEwKDw=mo,¸ö¹«°ÔÃßÀÌ¸¦ º¼ ¼ö ÀÖ¾î¼­ ÁÁ°í ½Ä´ÜÀ» ÀûÀ¸¸é¼­ Ä®·Î¸® °è»êÀÌ ¹Ù·Î °¡´ÉÇØ¼­ ÁÁÀ½ ´ÙÀÌ¾îÆ®ÇÏ¸é¼­ ¼ºÃë°¨ ´À³¦,5,0,8.7.2.0,2020/07/21 7:21,,,8.7.2.0
9149083a-f514-42cf-8e43-12a1f6a42987,¼ÛÁÖÇö,https://play-lh.googleusercontent.com/a/ACg8ocLNt9vQPAaarjWdWfCQ0YR0NEbniKf2n8-FX4NlTcOAFQMuIg=mo,´ÙÀÌ¾îÆ® ½ÃÀÛÇÏ¸é¼­ ¸ÅÀÏ ¸ÅÀÏ ±â·ÏÇÏ°í ÀÖ¾î¿ä. ¿îµ¿ Ã³À½½ÃÀÛÇÒ¶§´Â Ã¼Áß º¯È­Å©°Ô ÀÏ¾î³ªÁö ¾Ê¾Ò´Âµ¥ ¿ä°Å ¾²±â ½ÃÀÛÇÏ¸é¼­ Ä®·Î¸® ¾çÀÌ¶û Á¦ ±âÃÊ´ë»ç·® »ý°¢ÇØ¼­ Á¶ÀýÇÏ±â ½ÃÀÛÇÏ´Ï Ã¼Áßº¯È­°¡ È®½ÇÈ÷ ´Þ¶ó¿ä. ¸Ô°í½ÍÀº°Å ¸Ô´Â ÆíÀÌÁö¸¸ Ä®·Î¸® »ý°¢ÇØ¼­ ¾ç Á¶ÀýÇÏ°í ´ëÃ¼ À½½Ä ¸ÔÀ¸¸é¼­ ´ÙÀÌ¾îÆ® 56ÀÏ¸¸¿¡ 7Å°·Î °¨·®Çß¾î¿ä. ³ªÀÌ ¸ÔÀ½ »ì Àß ¾ÈºüÁö´Âµ¥ °»³â±â ÁØºñ¸¦ ÇÏ±â À§ÇØ ½ÃÀÛÇßÁö¸¸ 40Áß¹ÝÀ» ÇâÇØ°¡´Â ½ÃÁ¡¿¡ »õ·Î¿î º¯È­ÀÔ´Ï´Ù.,5,13,8.7.2.0,2020/07/20 23:53,,,8.7.2.0
84a7b93c-6801-4ff5-bcbc-45c04bbb9a51,It's Misa (ÀÕ½º ¹Ì»ç),https://play-lh.googleusercontent.com/a-/ALV-UjV9InPsxNIyCjwdgVegGbca7tdjAA11rWaw6ELFMSY2sR7Y3qkKeA,°¨ÀÚ,2,0,,2020/07/20 16:47,,,
5afd7ac2-40e8-49cf-a3d7-850b9d699565,Âî¹Î,https://play-lh.googleusercontent.com/a-/ALV-UjUPBtml099NMteIEhCfdUefXW3ez86LTWRcFs_TXLF_gx85GC1P,"´ÙÀÌ¾îÆ®½Ã ½Ä´Ü°ü¸®ÇÏ±â ³Ê¹« Æí¸®ÇÑ ¾îÇÃ. µî·ÏµÇ¾îÀÖ´Â À½½ÄµéÀÌ ¸¹¾Æ Á¤È®ÇÑ Ä®·Î¸®°è»ê ¹× ¿µ¾ç¼Ò °è»ê °¡´ÉÇÑ Á¡ÀÌ Á© ÁÁ¾Æ¿ä¢½ 20.03~20.06 182cm, 89kg->182cm, 78kg11Å°·Î °¨·® ¼º°øÇß½À´Ï´Ù. ¶Ç ´ÙÀÌ¾îÆ® ÇÒ ÀÏ ÀÖÀ¸¸é ´Ù½Ã ¼³Ä¡ÇÏ°Ú½À´Ï´Ù. °³¹ßÀÚ´Ô °í¸¶¿ö¿ë¢½",5,14,8.7.2.0,2020/07/18 20:47,,,8.7.2.0
b1d6573d-4cf0-4764-90f0-2e9baae4feb7,±×·ç,https://play-lh.googleusercontent.com/a-/ALV-UjWNoR-0sjxONRNk3oLUqnF96rn-qRLUK6UTg5O3MXEpHfw1_i0A,À½½Ä Á¾·ù¿¡ ´ëÇÑ °Ô »ý°¢º¸´Ù ¸¹Áö´Â ¾Ê³×¿ä ±×°Å »©°ï ±¦Âú¾Æ¿ä,4,0,8.7.2.0,2020/07/18 12:21,,,8.7.2.0
9c44439c-d4f4-4a28-adb0-738d1ca353cd,Âî¸¶´Ï,https://play-lh.googleusercontent.com/a/ACg8ocIFERMd6CPmBgnVOC4g7FcJlYgbVd0g4ts1Pqs-5zesq4eR6w=mo,°³Á¶Èì.. ½ÄÇ°ÀÌ ¾ø´Â°Ô °ÅÀÇ¾ø¾î¿ä!,5,0,8.7.2.0,2020/07/17 16:06,,,8.7.2.0
4bd16109-aed2-4e6b-9a1f-01e1bc832e94,ÃÖÁö¿µ,https://play-lh.googleusercontent.com/a-/ALV-UjUEyHRhAsFRuVgHDwHP3D8kMKyubXdsxw9r8jwgQE4-HMYISuE,½Ä»ç ÀÔ·ÂÁß °Ë»öÇØµµ ¾È³ª¿À´Â ÇÑ±¹ À½½ÄÀÌ °£È¤ ÀÖ¾î¼­ º° ÇÑ°³ »¯¾î¿ä. ±× ¿Ü¿¡´Â ¾ÆÁÖ ÈÇ¸¢ÇÕ´Ï´Ù.,4,0,8.7.2.0,2020/07/16 12:26,,,8.7.2.0
6ab50346-13fc-457e-82a6-63e1b93d8a39,Shu Shu,https://play-lh.googleusercontent.com/a-/ALV-UjX0fvfHG37ciIk_b6FxlCSt6N7mooMwuWaHKkTfhFqKsjo7PAvC,"ÀüÃ¼ Åº¼öÈ­¹°ÀÌ ¾Æ´Ñ, ´ç·ù¸¸ ³ª¿Â Á¦Ç°ÀÇ °æ¿ì ±×°É ±×´ë·Î Åº¼öÈ­¹° ÀüÃ¼·®À¸·Î ÆÇ´ÜÇÏ´Â °Å ¾îÀÌ¾ø¾î¿ä. ´Ü¹éÁú, Áö¹æ Ä®·Î¸® °è»êÇØ¼­ ³ª¸ÓÁö Ä®·Î¸®¸¦ ¸ðµÎ Åº¼öÈ­¹° Ä®·Î¸®·Î Ãë±ÞÇÏ¼Å¾ßÁÒ . ±× ¿ÜÀÇ ±â´ÉÀº ¸ðµÎ ¸¸Á·ÁßÀÔ´Ï´Ù.",4,1,8.7.2.0,2020/07/15 16:55,,,8.7.2.0
402789f4-bf51-4802-8e0a-c4a20ac6548f,KEY,https://play-lh.googleusercontent.com/a-/ALV-UjVyNGcQSfduVQXaMfMcOdBIyZs22hbJijsD14a5JIfgmWHIoVLj,¤¾¤¾ÁÁ¾Æ¿ä.,5,0,8.7.2.0,2020/07/13 16:27,,,8.7.2.0
172d1e1e-3523-42f7-9751-181c581b9d3b,±è¿µÃ¶,https://play-lh.googleusercontent.com/a/ACg8ocL7J5_Kg3PajtglP8viVDO5WXKAvSi_X1M2g9Xf-cKe28twWw=mo,´ÙÀÌ¾îÆ®¿¡ Á¤¸» ÁÁÀº ¾îÇÃÀÌ¿Ü´Ù.,5,0,8.7.2.0,2020/07/12 16:59,,,8.7.2.0
eef0a21a-fa19-470a-9e5c-aa27f812c50d,¾ç½ÂÇõ,https://play-lh.googleusercontent.com/a/ACg8ocIK64tarURt1qEgYjF_BciIs-YywlM3l424Yv4i_dVJLb5lDg=mo,Á¤¸» Àß ¾²°í ÀÖ½À´Ï´Ù. Åº´ÜÁö +½ÄÀÌ¼¶À¯ ±îÁö Á¦ ½Ä´Ü¿¡¼­ ¿µ¾çºñÀ²µµ ¸ÂÃâ ¼ö ÀÖ°í À½½Ä Á¾·ùµµ ºê·£µå ÆÇ¸Å ÁßÀÎ°Ç °ÅÀÇ´Ù ÀÖ³×¿ä! °­ÃßÇÕ´Ï´Ù,5,0,8.7.2.0,2020/07/11 18:20,,,8.7.2.0
44967ed3-284f-4815-bb34-4993c373c7e2,kyoko p,https://play-lh.googleusercontent.com/a-/ALV-UjUJXkQSjhB_NwZeSumaAV2JUyy62XFChZbypcbXmrP8Z7N-gOpJ,³»°¡ ¸ÔÀº À½½ÄÀÇ Ä®·Î¸® °è»êµµ ÇÏ°í ½±°Ô µÇ¾î ÀÖ°í º¹ÀâÇÏÁö ¾Ê¾Æ¼­ »ç¿ëÇÏ±â ³Ê¹« ÁÁ¾Æ¿ä ´ÙÀÌ¾îÆ®ÇÏ´Âµ¥ Å« µµ¿òÀÌ µÇ´Â ¾ÛÀÎ °Í °°¾Æ¿ä,5,0,8.7.2.0,2020/07/11 8:21,,,8.7.2.0
5f59a02b-2e26-436b-a1e2-a904849c6f17,¾çÈ¸ÁØ,https://play-lh.googleusercontent.com/a/ACg8ocKAfC7wcaMWztw8suXxr7C8Qg9FLGeIKJ07MK-Ql-xYZyc14Q=mo,"¼öÄ¡½Å·Úµµ ³ôÀ½, ÇÑ ´«¿¡ ¸ðµç °ü¸® ÇöÈ² º¼ ¼ö ÀÖÀ½",5,0,8.7.2.0,2020/07/10 12:22,,,8.7.2.0
44509fe2-451a-4dd9-8cae-a902bd19fb52,marcos __,https://play-lh.googleusercontent.com/a/ACg8ocIlDPw_6k7cnQevEaH20DYzl9dD0B0shP6dSFluwdCQMXoikg=mo,Ä®·Î¸®°è»ê ¸¾´ë·Î ¾È µÉ¶§´Â ¿ä±â·Î!! ³Ñ ÁÁ½À´Ï´Ù!!,5,0,8.7.2.0,2020/07/10 9:50,,,8.7.2.0
7209ec8a-d0ea-43b2-8775-ebd45c3982d8,±è¹Î¼®,https://play-lh.googleusercontent.com/a-/ALV-UjX3_SIz8lhD9YG9aHW0THhzcHR3JPEDmyeEh1VQh_wln9IoAao,¿Ö ÇÑ¹ø¸ÔÀº°Ô ÀÚ²Ù 2¹ø ¸ÔÀº°É·Î ÀÚµ¿ÀÔ·ÂµÇÁÒ? ¤»¤»¤»Âü ¾îÀÌ°¡¾ø³× ÀÌµý½¬¿î¹ö±×µµ¸ø°íÄ§?,2,0,8.7.2.0,2020/07/09 15:00,,,8.7.2.0
1e329f1f-3409-425b-87da-2cf36628b36b,homilbbang,https://play-lh.googleusercontent.com/a-/ALV-UjVodGCCowytf0GkPM2Cz5C2w7ojSE0kU89ohkkb7ywPutzJBVyt,¹º°¡ Ä®·Î¸®¼öÄ¡Àû¾î³õ°í ½Ä´Ü ÀûÀ¸¸é¼­ °ü¸®ÇÏ±âÁÁÀºµí ´Ù¸¥»ç¶÷µé ½Ä´ÜÀÌ³ª ±Ûµµ ºí·Î±×Ã³·³¶°ÀÖ¾î¼­ ±¸°æÇÏ°í ÁÁ³×¿ä À¯Åõºê¿¡¼­ »ì»©´ÂÇÁ·ÎÁ§Æ® Çö¹Ì³¯´Ù ¿µ»ó º¸°í ¾ÛÀÌ¸§ ½áÀÖ±æ·¡ ¹Þ¾ÆºÃ¾î¿ä,5,0,8.7.2.0,2020/07/09 10:34,,,8.7.2.0
6291db6f-9062-41e7-89fb-dc4deab8a943,ÇÑÇöµ·,https://play-lh.googleusercontent.com/a/ACg8ocKz5ocCNm3287asDN7RMSUpoqtj1cNZB0gpQaxm-FxOsrksew=mo,À½½Ä ¼·Ãë·® °è»êÇÏ±â ÁÁ¾Æ¿ä,5,0,8.7.2.0,2020/07/09 1:32,,,8.7.2.0
da8e0601-20fd-4a26-85f6-3797d4d7cd18,39 Germanium,https://play-lh.googleusercontent.com/a/ACg8ocLrhJy3kkj882209F3kV2PMuIezZdoecZ3KuUnGKP5S9V0_2A=mo,½Ä´Ü°ü¸® ÇÊ¼ö¾îÇÃÀÌ³×¿ä~ ^^,5,0,8.7.2.0,2020/07/08 15:53,,,8.7.2.0
bacb6918-2117-48f6-8815-20e3412ab304,Jong Min Ko,https://play-lh.googleusercontent.com/a/ACg8ocJOTImRM__R_4nhIh4ZDiKQFfTRFTm00aCXAJIF7MUf5DakXw=mo,¸Þ´º ¼±ÅÃÈÄ Ä®·Î¸® ¼öÁ¤ÀÌ °¡´ÉÇÏ°Ô ¹Ù²ã ÁÖ¼¼¿ä.,4,0,8.7.2.0,2020/07/07 10:42,,,8.7.2.0
af94f591-f758-47e2-a19b-00299d2254cc,Ã»È£³ªÀÌ½º,https://play-lh.googleusercontent.com/a-/ALV-UjXlgjVJaVM8kqdDggvshEPwvNha5UziKpbzN-OTeNxflm97ulo,¿ì¼± Âü½ÅÇÕ´Ï´Ù ¿¨°£ÇÑ ÇöÀç ÆÇ¸ÅµÇ´Â Á¦Ç°Á¤º¸°¡ ´Ùµé¾î°¡ ÀÖ³×¿ä Àß»ç¿ëÇÏ°íÀÖ½À´Ï´Ù,5,0,8.7.2.0,2020/07/05 16:36,,,8.7.2.0
b822c0ab-0456-4428-a536-61335c19d2ab,Çà´Ï¸¶,https://play-lh.googleusercontent.com/a/ACg8ocKuj18LDvMii_pMJI__GjSnSJ3zPGB2v8_hf0e_ZwRfRzK7uA=mo,ºÎÁö·±ÇÔ¸¸ ÀÖÀ¸¸é »ç¿ëÇÏ°í ±â·ÏÇÏ°í ÁÁÀº°Í °°¾Æ¿ä ±ÂÀÔ´Ï´Ù ??,5,1,8.7.2.0,2020/07/05 8:08,,,8.7.2.0
39bcc148-2676-4df0-aa9e-d5a43f62ccbd,Donghwi Kim,https://play-lh.googleusercontent.com/a/ACg8ocJd0WgBAgSIimT_ROEkkc6bJwRs3gJnYql6IM_Inym_9InW-w=mo,‚IÂú³×¿ä~!!,5,0,8.7.2.0,2020/07/05 8:01,,,8.7.2.0
b4c921eb-a0e2-4741-846c-9ef7dd430093,Hyungyu Choi,https://play-lh.googleusercontent.com/a/ACg8ocKTjdrSuaspwRXPrmQgKXI19pYZ5iGQIQOD83s5r1EN5BICWA=mo,±Â,5,0,8.7.2.0,2020/07/03 6:58,,,8.7.2.0
9f3a57f2-0bfe-4e45-9303-94dc84855afd,±èµ¿È¯,https://play-lh.googleusercontent.com/a/ACg8ocLfs15zQLbEWDaqxYJOcu9PfC2WpL8j8LFLs7sajp6sx-HbGA=mo,¾ÆÁÖ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä. ³»°¡ ¾´ Ä®·Î¸®¿Í ¸ÔÀº Ä®·Î¸® Ã¼Å©ÇÒ ¼ö ÀÖ¾î ÁÁ¾Æ¿ä,5,0,8.7.2.0,2020/07/02 14:59,,,8.7.2.0
8713c8ca-ce6e-4907-9e32-dd9031a1322d,Ãµ¸¸ÀÚ,https://play-lh.googleusercontent.com/a/ACg8ocLRJ8uqr9UWB1Ae8120xg8l64CPgXmdRT5DPq4YDA8JhVnoVQ=mo,¾Æ~ 3°³¿ù °áÁ¦ÇÏ°í ÀÏÁÖ¸¸¿¡ À¯·á±â´É ¾È½á¼­ Ãë¼ÒÇß´Âµ¥ ¶Ç °áÁ¦µÊ. µÎ¹øÂ°²¨ È¯ºÒÇØ´Þ¶óÇß´õ´Ï Á¤Ã¥ÀÌ¾ß±â¸¸ÇÏ³×~ ¾Æ ¿­¹Þ¾Æ~ ÀÏÁÖÀÏ À¯·á±â´É »ç¿ëÇÏ°í 6°³¿ù °áÁ¦ÇÑ²Ã~ ¾Æ ¿­¹Þ¾Æ~ ¾î¶»°ÔÇÏÁö~,1,15,8.7.2.0,2020/07/02 0:32,,,8.7.2.0
b1605438-7276-4aaa-a082-57f180602e7f,²Þµ¹ÀÌ,https://play-lh.googleusercontent.com/a/ACg8ocLBAcw9BaZ4ww4YeoZJ6bBIhXDzNLz1kHHxEQdUqys52tuz-g=mo,±â·Ï°ü¸®°¡ ´Ù¸¥ ¾îÇÃº¸´Ù Æí¸®ÇØ¼­ Áö¼ÓÀûÀ¸·Î »ç¿ëÇÒ ¼ö ÀÖÀ½,5,0,8.7.2.0,2020/06/30 6:28,,,8.7.2.0
cccc5a6b-eaef-4a7b-96fb-6e05c13e0dd8,±èÇö¿ì,https://play-lh.googleusercontent.com/a/ACg8ocINwo0b3bWSvjMT8unHMTm_mdhT4m-qytgAnncpKhJn8Hrt-Q=mo,±Â,5,0,8.7.2.0,2020/06/30 6:04,,,8.7.2.0
1b786940-9e98-475d-9d0d-76e9aa3b896b,¾ÆÂ÷Â÷,https://play-lh.googleusercontent.com/a-/ALV-UjWrh2Ul0BBHknhF7SCspW5dS40n3Z-QFKQMK_s_6XxcyheKDu9n,³Ê¹« ÁÁ¾Æ¿ä ´öºÐ¿¡ 3´ÙÀÌ¾îÆ® Àß ÇÏ°íÀÖ½À´Ï´Ù,5,0,8.7.2.0,2020/06/29 16:56,,,8.7.2.0
da27975a-55c5-455f-998d-b49c9d783723,¾î½æÁö¹Ì,https://play-lh.googleusercontent.com/a-/ALV-UjUWdUnjgCp3_C6SyK5wye5F5_NNfBzTXAU-bRrK9cVYbl_3_lg,À½½Ä Ä®·Î¸® °è»êµµ Àß µÇ°í ÈÞ½Ä ¼÷¸éÂÊÀÌ Á¦°¡ ¸øÇÏ´Â°ÇÁö ÀÌ»óÇÏ±ä ÇÏÁö¸¸ ÆíÇÏ³×¿© ±Â±Â,5,0,8.7.2.0,2020/06/29 9:24,,,8.7.2.0
38fcfd82-3fca-44c5-9a0a-8ca83704a21f,dukeun kim,https://play-lh.googleusercontent.com/a-/ALV-UjX6IWONoEMmw9sUbmxyE_1WQv7AHRhXjLOnPxYoZlN-U19oihI,¹«·á¹öÀüµµ °£ÆíÇÏ°í µü Á¦°¡ »ç¿ëÇÏ°í ½ÍÀº°Ç¸¸ ÀÖ´Â°Ô ±ò²ûÇÏ°í »ç¿ëÇÏ±â ÆíÇÏ³×¿ä!~~,5,0,8.7.2.0,2020/06/29 8:30,,,8.7.2.0
